info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
warning: /Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/Cargo.toml: file `/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/benches/concurrent_agents.rs` found to be present in multiple build targets:
  * `bin` target `concurrent-agents-bench`
  * `bench` target `concurrent_agents`
   Compiling lib-core v0.1.0 (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/crates/libs/lib-core)
   Compiling lib-common v0.1.0 (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/crates/libs/lib-common)
   Compiling e2e-tests v0.1.0 (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/crates/tests/e2e)
   Compiling mcp-agent-mail-benches v0.1.0 (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs)
   Compiling web-ui-leptos v0.1.0 (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/crates/services/web-ui-leptos)
warning: unused import: `super::*`
   --> crates/services/web-ui-leptos/src/components/mark_read_button.rs:140:9
    |
140 |     use super::*;
    |         ^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `super::*`
   --> crates/services/web-ui-leptos/src/components/pagination.rs:126:9
    |
126 |     use super::*;
    |         ^^^^^^^^

   Compiling lib-mcp v0.1.0 (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/crates/libs/lib-mcp)
warning: `web-ui-leptos` (lib test) generated 2 warnings (run `cargo fix --lib -p web-ui-leptos --tests` to apply 2 suggestions)
   Compiling mcp-cli v0.1.0 (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/crates/services/mcp-cli)
warning: use of deprecated associated function `assert_cmd::Command::cargo_bin`: incompatible with a custom cargo build-dir, see instead `cargo::cargo_bin_cmd!`
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[88](43a19b30e9e69d8f-repository.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[89](43a19b30e9e69d8f-reset.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[90](43a19b30e9e69d8f-revert.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[91](43a19b30e9e69d8f-revparse.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[92](43a19b30e9e69d8f-revwalk.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[93](43a19b30e9e69d8f-settings.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[94](43a19b30e9e69d8f-signature.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[95](43a19b30e9e69d8f-stash.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[96](43a19b30e9e69d8f-status.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[97](43a19b30e9e69d8f-strarray.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[98](43a19b30e9e69d8f-submodule.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[99](43a19b30e9e69d8f-sysdir.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[100](43a19b30e9e69d8f-tag.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[101](43a19b30e9e69d8f-trace.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[102](43a19b30e9e69d8f-trailer.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[103](43a19b30e9e69d8f-transaction.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[104](43a19b30e9e69d8f-transport.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[105](43a19b30e9e69d8f-tree-cache.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[106](43a19b30e9e69d8f-tree.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[107](43a19b30e9e69d8f-worktree.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[108](f6e81ea219c0b9f3-alloc.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[109](f6e81ea219c0b9f3-date.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[110](f6e81ea219c0b9f3-errors.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[111](f6e81ea219c0b9f3-filebuf.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[112](f6e81ea219c0b9f3-fs_path.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[113](f6e81ea219c0b9f3-futils.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[114](f6e81ea219c0b9f3-hash.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[115](f6e81ea219c0b9f3-net.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[116](f6e81ea219c0b9f3-pool.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[117](f6e81ea219c0b9f3-posix.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[118](f6e81ea219c0b9f3-pqueue.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[119](f6e81ea219c0b9f3-rand.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[120](f6e81ea219c0b9f3-regexp.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[121](f6e81ea219c0b9f3-runtime.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[122](f6e81ea219c0b9f3-sortedcache.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[123](f6e81ea219c0b9f3-str.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[125](f6e81ea219c0b9f3-thread.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[126](f6e81ea219c0b9f3-tsort.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[127](f6e81ea219c0b9f3-utf8.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[128](f6e81ea219c0b9f3-util.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[129](f6e81ea219c0b9f3-varint.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[130](f6e81ea219c0b9f3-vector.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[131](f6e81ea219c0b9f3-wildmatch.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[132](f6e81ea219c0b9f3-zstream.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[133](ce06de217e8a4ca5-auth.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[137](ce06de217e8a4ca5-credential.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[139](ce06de217e8a4ca5-git.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[140](ce06de217e8a4ca5-http.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[141](ce06de217e8a4ca5-httpclient.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[142](ce06de217e8a4ca5-httpparser.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[143](ce06de217e8a4ca5-local.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[144](ce06de217e8a4ca5-smart.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[145](ce06de217e8a4ca5-smart_pkt.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[146](ce06de217e8a4ca5-smart_protocol.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[147](ce06de217e8a4ca5-ssh.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[149](ce06de217e8a4ca5-ssh_libssh2.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[151](862d8c38285e74fe-mbedtls.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[152](862d8c38285e74fe-openssl.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[155](862d8c38285e74fe-registry.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[157](862d8c38285e74fe-socket.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[158](862d8c38285e74fe-stransport.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[159](862d8c38285e74fe-tls.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[160](50055d6c4ddcbeae-api.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[161](50055d6c4ddcbeae-http.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[162](50055d6c4ddcbeae-llhttp.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[163](e15faf52f719d739-xdiffi.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[164](e15faf52f719d739-xemit.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[165](e15faf52f719d739-xhistogram.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[166](e15faf52f719d739-xmerge.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[167](e15faf52f719d739-xpatience.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[168](e15faf52f719d739-xprepare.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[169](e15faf52f719d739-xutils.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[171](e636de00c42e0bc4-pcre_chartables.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
          ld: warning: object file (/Users/amrit/Documents/Projects/Rust/mouchak/mcp-agent-mail-rs/target/llvm-cov-target/debug/deps/liblibgit2_sys-0e807d63e7da5b33.rlib[172](e636de00c42e0bc4-pcre_compile.o)) was built for newer 'macOS' version (26.1) than being linked (11.0)
